Country,Dimension 1: Political Rights and Safety,Dimension 2: Financial and Health Protections,Dimension 3: Protection for the Most Vulnerable,Dimension 4: Conflict,Mean Vulnerability ,POPULATION,EST_PROP_SLAVERY,EST_POP_SLAVERY,GOVERNMENT RESPONSE RANK,Milestone 1: Victims are supported to exit slavery (/32),EXIT_SLAVERY,Milestone 2: Criminal justice responses (/21),Milestone 2: Criminal justice responses (%),Milestone 3: Coordination and accountability (/14),Milestone 3: Coordination and accountability (%),Milestone 4: Addressing risk (/25),Milestone 4: Addressing risk (%),Milestone 5: Investigating supply chains (/7),Milestone 5: Investigating supply chains (%),Total score (/100),Corruption or state sanctioned forced labour score (/-2),Total score (AA - AC),CREDIT rating,EUROPE,AMERICAS,ASIA,SUBSAHARAN AFRICA,RUSSIA AND EURASIA,MIDDLE EAST AND NORTH AFRICA,GEOGRAPHIC_REGION
Afghanistan,83,47.39,53.31,84.55,67.06,"32,527,000",1.13,"367,600",0,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0,0,1,0,0,0,Asia
Albania,52.88,29.58,42.36,18.25,35.77,"2,906,000",0.29,"8,600",28,23.7,73.7,9.9,46.3,6.3,43.8,15.5,61.9,0,0,55.3,-1,54.3,BB,1,0,0,0,0,0,Europe
Algeria,51.03,28.1,47.02,51.46,44.4,"39,667,000",0.63,"248,300",127,9.2,28.5,5.2,24.1,3.6,25,10.7,42.9,0,0,28.6,-1,27.6,CC,0,0,0,0,0,1,Middle East & North Africa
Angola,56.32,49.54,45.95,25.02,44.21,"25,022,000",0.64,"159,700",146,6.5,20.4,4.4,20.4,4.5,31.3,7.1,28.6,0,0,22.5,-1,21.5,CC,0,0,0,1,0,0,Sub-Saharan Africa
Argentina,35.63,18.5,34.04,25.36,28.38,"43,417,000",0.4,"175,500",12,15.8,49.3,12.8,59.8,12.5,87.5,19.6,78.6,0,0,60.8,-1,59.8,BB,0,1,0,0,0,0,Americas
Armenia,53.66,27.38,42.63,24.9,37.14,"3,018,000",0.47,"14,100",58,15.5,48.3,10.7,49.8,8,56.3,12.5,50,0,0,46.7,-1,45.7,B,0,0,0,0,1,0,Russia & Eurasia
Australia,15.14,19.85,17.45,35.49,21.98,"23,772,000",0.02,"4,300",5,20.7,64.4,17.5,81.9,8,56.3,17.3,69,1.8,25,65.3,0,65.3,BBB,0,0,1,0,0,0,Asia
Austria,21.47,18.14,14.05,33.14,21.7,"8,566,000",0.02,"1,500",11,18.6,58,12.7,59.1,9.8,68.8,19,76.2,0,0,60.2,0,60.2,BBB,1,0,0,0,0,0,Europe
Azerbaijan,68.9,28.23,28.17,23.05,37.09,"9,635,000",0.47,"45,000",81,9.1,28.3,12.9,60.4,2.7,18.8,14.3,57.1,0,0,39,-1,38,CCC,0,0,0,0,1,0,Russia & Eurasia
Bahrain,54.41,33.14,41.45,31.26,40.07,"1,377,000",0.47,"6,400",111,11.8,36.7,7.9,36.7,3.6,25,8.9,35.7,0,0,32.1,-1,31.1,CCC,0,0,0,0,0,1,Middle East & North Africa
Bangladesh,46.78,46.04,33.63,50.02,44.12,"160,996,000",0.95,"1,531,300",43,12.7,39.4,12.9,60.4,9.8,68.8,14.9,59.5,0,0,50.3,-1,49.3,B,0,0,1,0,0,0,Asia
Barbados,39.7,15.41,67,1,30.78,"284,000",0.21,600,94,12.7,39.4,6.3,29.3,7.1,50,9.5,38.1,0,0,35.6,-1,34.6,CCC,0,1,0,0,0,0,Americas
Belarus,58.41,20.48,35.88,23.8,34.64,"9,550,000",0.47,"44,600",97,11.4,35.4,5.6,26.1,6.3,43.8,13.1,52.4,0,0,36.3,-2,34.3,CCC,0,0,0,0,1,0,Russia & Eurasia
Belgium,25.42,19.83,24.03,31.28,25.14,"11,268,000",0.02,"2,000",9,22.9,71.3,10.9,50.7,10.7,75,17.9,71.4,0,0,62.4,0,62.4,BBB,1,0,0,0,0,0,Europe
Benin,46.95,36.52,39.7,14.9,34.52,"10,880,000",0.29,"32,100",71,12.4,38.7,4.4,20.6,8,56.3,16.7,66.7,0,0,41.5,-1,40.5,B,0,0,0,1,0,0,Sub-Saharan Africa
Bolivia,49.71,32.08,38.69,16.57,34.26,"10,725,000",0.44,"46,900",92,5.7,17.6,7.9,36.7,7.1,50,14.3,57.1,0,0,34.9,0,34.9,CCC,0,1,0,0,0,0,Americas
Bosnia and Herzegovina,58.88,25.21,32.99,26.43,35.88,"3,810,000",0.47,"17,800",46,18.5,57.4,9.4,43.7,4.5,31.3,17.3,69,0,0,49.5,-1,48.5,B,1,0,0,0,0,0,Europe
Botswana,37.25,42.82,46.38,19.21,36.42,"2,262,000",0.52,"11,800",131,8,24.8,3.2,14.8,5.4,37.5,10.7,42.9,0,0,27.2,-1,26.2,CC,0,0,0,1,0,0,Sub-Saharan Africa
Brazil,37.98,20.46,45.88,30.74,33.77,"207,848,000",0.08,"161,100",17,14.6,45.6,7.4,34.4,12.5,87.5,19.6,78.6,2.7,37.5,56.8,0,56.8,BB,0,1,0,0,0,0,Americas
Brunei,60.78,30.99,100,63.93,63.93,"423,000",0.81,"3,400",149,2.4,7.4,7.7,35.7,1.8,12.5,7.7,31,0,0,19.6,0,19.6,C,0,0,1,0,0,0,Asia
Bulgaria,40.41,20.54,33.79,30.5,31.31,"7,176,000",0.4,"29,000",61,13.9,43.1,8.3,38.5,6.3,43.8,17.9,71.4,0,0,46.2,-1,45.2,B,1,0,0,0,0,0,Europe
Burkina Faso,59.55,40.77,40.73,25.98,41.76,"18,106,000",0.64,"115,600",82,15.2,47.4,6.5,30.6,5.4,37.5,10.7,42.9,0,0,37.9,0,37.9,CCC,0,0,0,1,0,0,Sub-Saharan Africa
Burundi,64.08,52.22,51.4,37.17,51.22,"11,179,000",0.64,"71,400",137,9.5,29.6,3.2,14.8,2.7,18.8,9.5,38.1,0,0,24.9,-1,23.9,CC,0,0,0,1,0,0,Sub-Saharan Africa
Cambodia,53.68,42.96,57.4,12,41.51,"15,578,000",1.65,"256,800",89,8.1,25.2,7.1,33.3,5.4,37.5,16.1,64.3,0,0,36.7,-1,35.7,CCC,0,0,1,0,0,0,Asia
Cameroon,61.31,43.37,47.95,52.51,51.29,"23,344,000",0.63,"146,100",98,9.8,30.4,7.3,33.9,5.4,37.5,11.9,47.6,0,0,34.3,0,34.3,CCC,0,0,0,1,0,0,Sub-Saharan Africa
Canada,17.59,23.64,15.48,36.11,23.21,"35,871,000",0.02,"6,500",16,18.5,57.4,14.7,68.5,8.9,62.5,16.1,64.3,0,0,58.1,0,58.1,BB,0,1,0,0,0,0,Americas
Cape Verde,33.33,20.3,55.4,36.34,36.34,"521,000",0.45,"2,400",150,4.9,15.2,3.3,15.4,3.6,25,7.7,31,0,0,19.5,0,19.5,C,0,0,0,1,0,0,Sub-Saharan Africa
Central African Republic,83.67,48.67,85.43,62.21,70,"4,900,000",1.13,"55,400",156,4.8,14.8,3.7,17.2,1.8,12.5,1.8,7.1,0,0,12,-1,11,C,0,0,0,1,0,0,Sub-Saharan Africa
Chad,70.47,49.96,47.98,40.94,52.34,"14,037,000",0.64,"89,600",121,8.6,26.9,2.6,12,4.5,31.3,13.1,52.4,0,0,28.8,0,28.8,CC,0,0,0,1,0,0,Sub-Saharan Africa
Chile,31.23,19.73,34.26,31.37,29.15,"17,948,000",0.15,"27,700",44,14.3,44.6,11.3,52.6,7.1,50,17.3,69,0,0,50,-1,49,B,0,1,0,0,0,0,Americas
China,55.12,26.9,43.84,52.78,44.66,"1,371,738,000",0.25,"3,388,400",107,11.4,35.6,5.1,23.7,4.5,31.3,13.1,52.4,0,0,34.1,-2,32.1,CCC,0,0,1,0,0,0,Asia
Colombia,51.72,26.54,46.78,43.49,42.13,"48,229,000",0.64,"308,200",48,14.2,44.1,9,41.9,6.3,43.8,18.5,73.8,0,0,47.8,0,47.8,B,0,1,0,0,0,0,Americas
Costa Rica,36.35,24.4,33.82,23.97,29.64,"4,808,000",0.4,"19,400",38,18.2,56.5,9.8,45.6,5.4,37.5,17.9,71.4,0,0,51.1,0,51.1,BB,0,1,0,0,0,0,Americas
Croatia,36.51,25.29,36.88,16.54,28.8,"4,225,000",0.4,"17,100",7,22.4,69.6,15,70.2,8,56.3,19,76.2,0,0,64.5,0,64.5,BBB,1,0,0,0,0,0,Europe
Cuba,53.6,26.6,34,13.99,32.05,"11,390,000",0.33,"37,800",143,8,25,3.8,17.8,1.8,12.5,9.5,38.1,0,0,23.2,-1,22.2,CC,0,1,0,0,0,0,Americas
Cyprus,27.6,23.25,28.95,30.9,27.67,"1,165,000",0.4,"4,700",39,17.4,54.3,16,74.4,2.7,18.8,15.5,61.9,0,0,51.5,-1,50.5,BB,1,0,0,0,0,0,Europe
Czech Republic,27.22,19.38,31.55,27.78,26.48,"10,549,000",0.4,"42,600",32,17.6,54.8,10.9,50.7,8,56.3,16.7,66.7,0,0,53.2,0,53.2,BB,1,0,0,0,0,0,Europe
Democratic Republic of the Congo,78.42,56.33,56.72,82.43,68.48,"77,267,000",1.13,"873,100",153,2.5,7.8,2.5,11.7,4.5,31.3,6.5,26.2,0,0,16,-1,15,C,0,0,0,1,0,0,Sub-Saharan Africa
Denmark,15.68,18.53,11.06,23.92,17.3,"5,660,000",0.02,"1,000",14,19.2,59.8,14.7,68.5,7.1,50,17.3,69,0,0,58.3,0,58.3,BB,1,0,0,0,0,0,Europe
Djibouti,49.13,43.61,55.25,32.42,45.1,"888,000",0.52,"4,600",96,8,25,6.2,28.9,5.4,37.5,14.9,59.5,0,0,34.5,0,34.5,CCC,0,0,0,1,0,0,Sub-Saharan Africa
Dominican Republic,47.97,33.84,46.38,24.33,38.13,"10,528,000",1,"104,800",35,15.8,49.3,12.7,59.1,8.9,62.5,16.1,64.3,0,0,53.5,-1,52.5,BB,0,1,0,0,0,0,Americas
Ecuador,43.69,29.23,37.74,29.98,35.16,"16,144,000",0.4,"65,300",59,12,37.2,13.3,62.2,3.6,25,17.9,71.4,0,0,46.7,-1,45.7,B,0,1,0,0,0,0,Americas
Egypt,51.25,27.9,62.96,54.85,49.24,"91,508,000",0.63,"572,900",79,11.5,35.7,6.9,32,7.1,50,13.1,52.4,0,0,38.6,0,38.6,CCC,0,0,0,0,0,1,Middle East & North Africa
El Salvador,49.88,29.58,53.68,8.78,35.48,"6,127,000",0.29,"18,100",85,10.6,33,6.2,28.9,7.1,50,14.3,57.1,0,0,38.2,-1,37.2,CCC,0,1,0,0,0,0,Americas
Equatorial Guinea,56.66,40.62,46.38,1,36.16,"845,000",0.29,"2,500",158,0,0,4,18.5,0,0,6,23.8,0,0,9.9,-1,8.9,D,0,0,0,1,0,0,Sub-Saharan Africa
Eritrea,59.44,51.05,62.88,24.82,49.55,"5,228,000",0.67,"35,300",159,0,0,0.6,3,0,0,6.5,26.2,0,0,7.2,-2,5.2,D,0,0,0,1,0,0,Sub-Saharan Africa
Estonia,35.94,16.87,39.31,11.14,25.81,"1,310,000",0.4,"5,300",77,9.7,30.2,5,23.3,4.5,31.3,20.2,81,0,0,39.4,0,39.4,CCC,1,0,0,0,0,0,Europe
Ethiopia,59.75,54.68,34.16,59.77,52.09,"99,391,000",0.41,"411,600",91,6.8,21.3,7.1,33.3,8.9,62.5,13.1,52.4,0,0,36,-1,35,CCC,0,0,0,1,0,0,Sub-Saharan Africa
Finland,22.07,19.69,19.08,22.66,20.87,"5,485,000",0.12,"6,700",25,17,52.8,13.3,62,8,56.3,16.7,66.7,0,0,55,0,55,BB,1,0,0,0,0,0,Europe
France,26.13,20.27,18.01,44.77,27.3,"66,389,000",0.02,"12,000",20,16.9,52.6,16.5,76.9,6.3,43.8,17.3,69,0,0,56.9,-1,55.9,BB,1,0,0,0,0,0,Europe
Gabon,51.58,31.51,42.38,16.97,35.61,"1,725,000",0.29,"5,100",119,9.6,30,5.2,24.3,3.6,25,11.3,45.2,0,0,29.7,0,29.7,CC,0,0,0,1,0,0,Sub-Saharan Africa
Gambia,59.3,29.27,74.18,22.63,46.35,"1,991,000",0.88,"17,500",109,7.3,22.6,7.5,35.2,5.4,37.5,11.3,45.2,0,0,31.5,0,31.5,CCC,0,0,0,1,0,0,Sub-Saharan Africa
Georgia,51,28.43,35.95,24.42,34.95,"4,487,000",0.47,"20,900",18,21.7,67.6,12.6,58.7,8,56.3,14.9,59.5,0,0,57.2,0,57.2,BB,0,0,0,0,1,0,Russia & Eurasia
Germany,23.61,19.97,20.81,40.76,26.29,"80,738,000",0.02,"14,500",13,19.8,61.7,13.9,64.8,6.3,43.8,19.6,78.6,0,0,59.6,0,59.6,BB,1,0,0,0,0,0,Europe
Ghana,51.89,38.42,47.45,28.26,41.51,"27,410,000",0.38,"103,300",125,7.1,22,6.5,30.2,3.6,25,11.3,45.2,0,0,28.4,0,28.4,CC,0,0,0,1,0,0,Sub-Saharan Africa
Greece,37.64,22.74,38.1,38.77,34.31,"10,942,000",0.4,"44,200",84,17.3,53.9,7.9,36.9,2.7,18.8,9.5,38.1,0,0,37.4,0,37.4,CCC,1,0,0,0,0,0,Europe
Guatemala,48.75,34.25,57.12,20.33,40.11,"16,343,000",0.84,"138,100",53,12.1,37.6,11,51.5,8,56.3,16.1,64.3,0,0,47.2,0,47.2,B,0,1,0,0,0,0,Americas
Guinea,66.89,41.58,52.68,28.67,47.45,"12,609,000",0.64,"80,500",154,0.9,2.8,2.8,13,4.5,31.3,7.1,28.6,0,0,15.3,-1,14.3,C,0,0,0,1,0,0,Sub-Saharan Africa
Guinea-Bissau,62.08,40.5,70.25,22.47,48.82,"1,844,000",0.62,"11,400",148,4.8,14.8,6.9,32,3.6,25,5.4,21.4,0,0,20.6,0,20.6,CC,0,0,0,1,0,0,Sub-Saharan Africa
Guyana,39.35,25.57,83.5,5.81,38.56,"767,000",0.62,"4,800",93,8.3,25.7,10.9,50.7,3.6,25,13.1,52.4,0,0,35.8,-1,34.8,CCC,0,1,0,0,0,0,Americas
Haiti,57.68,56.2,58.13,2.6,43.65,"10,711,000",1,"106,600",108,10.8,33.5,8,37.2,7.1,50,7.1,28.6,0,0,33,-1,32,CCC,0,1,0,0,0,0,Americas
Honduras,53.76,34.82,60.12,16.38,41.27,"8,075,000",0.29,"23,800",100,7.9,24.6,6.8,31.7,5.4,37.5,14.9,59.5,0,0,34.9,-1,33.9,CCC,0,1,0,0,0,0,Americas
"Hong Kong, SAR China",42.28,17.55,21.44,35.65,29.23,"7,287,000",0.4,"29,500",157,1.9,5.9,1.1,5.2,0,0,7.7,31,0,0,10.8,0,10.8,C,0,0,1,0,0,0,Asia
Hungary,23.66,20.69,35.56,23.3,25.8,"9,836,000",0.23,"22,500",19,19.2,59.8,9,41.9,9.8,68.8,19,76.2,0,0,57.1,0,57.1,BB,1,0,0,0,0,0,Europe
Iceland,24.88,12.22,20.43,15.03,18.14,"331,000",0.12,400,65,14.6,45.4,11.2,52.2,5.4,37.5,11.3,45.2,0,0,42.4,0,42.4,B,1,0,0,0,0,0,Europe
India,37.07,36.68,43.88,87.78,51.35,"1,311,051,000",1.4,"18,354,700",73,14.2,44.1,9.6,45,6.3,43.8,11.3,45.2,0,0,41.4,-1,40.4,B,0,0,1,0,0,0,Asia
Indonesia,39.15,43.35,50.38,36.01,42.22,"257,564,000",0.29,"736,100",70,12.1,37.6,8.7,40.6,7.1,50,13.7,54.8,0,0,41.6,-1,40.6,B,0,0,1,0,0,0,Asia
Iran,70.71,32.99,48.6,51.44,50.94,"79,109,000",0.63,"495,300",160,0,0,1.6,7.4,0,0,4.2,16.7,0,0,5.8,-1,4.8,D,0,0,0,0,0,1,Middle East & North Africa
Iraq,71.22,44.91,58.04,81.13,63.83,"35,730,000",1.13,"403,800",0,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0,0,0,0,0,1,Middle East & North Africa
Ireland,19.07,22.62,20.21,33.13,23.76,"4,659,000",0.02,800,22,22.4,69.6,15.3,71.3,2.7,18.8,15.5,61.9,0,0,55.8,0,55.8,BB,1,0,0,0,0,0,Europe
Israel,33.66,23.67,38.28,51.85,36.87,"8,343,000",0.14,"11,600",45,16,49.8,10.3,48,7.1,50,15.5,61.9,0,0,48.9,0,48.9,B,0,0,0,0,0,1,Middle East & North Africa
Italy,36.39,21.5,33.62,38.56,32.52,"61,373,000",0.21,"129,600",42,13.7,42.6,14.1,65.9,5.4,37.5,17.3,69,0,0,50.4,-1,49.4,B,1,0,0,0,0,0,Europe
Ivory Coast,62.07,38.72,46.22,33.45,45.11,"22,702,000",0.64,"144,900",103,12.2,38,6.5,30.2,7.1,50,7.7,31,0,0,33.6,0,33.6,CCC,0,0,0,1,0,0,Sub-Saharan Africa
Jamaica,43.21,30.91,46.13,8.68,32.24,"2,734,000",0.21,"5,800",33,15.4,47.8,13.3,61.9,11.6,81.3,13.7,54.8,0,0,53.9,-1,52.9,BB,0,1,0,0,0,0,Americas
Japan,25.23,19.09,22.16,19.13,21.4,"127,046,000",0.23,"290,200",115,13.7,42.6,4.2,19.4,2.7,18.8,11.3,45.2,0,0,31.8,-1,30.8,CCC,0,0,1,0,0,0,Asia
Jordan,48.39,27.97,54.16,37.73,42.06,"6,718,000",0.64,"42,900",66,14.5,45,9,42.2,8,56.3,10.7,42.9,0,0,42.3,0,42.3,B,0,0,0,0,0,1,Middle East & North Africa
Kazakhstan,59.05,22.08,28.19,22.12,32.86,"17,488,000",0.47,"81,600",106,12.3,38.3,9.4,44.1,2.7,18.8,8.9,35.7,0,0,33.4,-1,32.4,CCC,0,0,0,0,1,0,Russia & Eurasia
Kenya,54.53,52.84,46.75,72.28,56.6,"46,050,000",0.41,"188,800",138,7,21.9,5.9,27.4,0.9,6.3,10.7,42.9,0,0,24.5,-1,23.5,CC,0,0,0,1,0,0,Sub-Saharan Africa
Kosovo,55.11,39.25,42.13,15.94,38.11,"1,845,000",0.29,"5,400",49,16,48.1,12.8,59.9,6.5,43.8,12.3,47.6,0,0,47.7,0,47.7,B,1,0,0,0,0,0,Europe
Kuwait,59.29,27.97,41.3,15.89,36.11,"3,892,000",0.47,"18,200",134,4.8,14.8,7.1,33.3,3.6,25,11.3,45.2,0,0,26.8,-1,25.8,CC,0,0,0,0,0,1,Middle East & North Africa
Kyrgyzstan,54.16,28.33,36.37,21.88,35.18,"5,934,000",0.47,"27,700",104,9,28,7.7,35.7,5.4,37.5,12.5,50,0,0,34.5,-1,33.5,CCC,0,0,0,0,1,0,Russia & Eurasia
